PdfType: replica
FromMCReplica: 40
Format: lhagrid1
---
1.000000e-09 1.297085e-09 1.682429e-09 2.182253e-09 2.830567e-09 3.671486e-09 4.762229e-09 6.177014e-09 8.012111e-09 1.039239e-08 1.347981e-08 1.748445e-08 2.267881e-08 2.941634e-08 3.815547e-08 4.949087e-08 6.419383e-08 8.326480e-08 1.080014e-07 1.400869e-07 1.817043e-07 2.356856e-07 3.057035e-07 3.965223e-07 5.143213e-07 6.671152e-07 8.652999e-07 1.122359e-06 1.455780e-06 1.888246e-06 2.449174e-06 3.176717e-06 4.120354e-06 5.344253e-06 6.931619e-06 8.990343e-06 1.166030e-05 1.512283e-05 1.961295e-05 2.543522e-05 3.298417e-05 4.277071e-05 5.545612e-05 7.189583e-05 9.319542e-05 1.207824e-04 1.564972e-04 2.027089e-04 2.624598e-04 3.396452e-04 4.392344e-04 5.675357e-04 7.325076e-04 9.441121e-04 1.214693e-03 1.559353e-03 1.996275e-03 2.546915e-03 3.235975e-03 4.091034e-03 5.141760e-03 6.418651e-03 7.951379e-03 9.766900e-03 1.188761e-02 1.432989e-02 1.710323e-02 2.021007e-02 2.364640e-02 2.740269e-02 3.146525e-02 3.581748e-02 4.044111e-02 4.531713e-02 5.042663e-02 5.575126e-02 6.127360e-02 6.697738e-02 7.284756e-02 7.887033e-02 8.503312e-02 9.132449e-02 9.773409e-02 1.042525e-01 1.108714e-01 1.175829e-01 1.243802e-01 1.312571e-01 1.382077e-01 1.452270e-01 1.523103e-01 1.594532e-01 1.666520e-01 1.739029e-01 1.812029e-01 1.885489e-01 1.959381e-01 2.033682e-01 2.108366e-01 2.183414e-01 2.258805e-01 2.334521e-01 2.410545e-01 2.486862e-01 2.563457e-01 2.640316e-01 2.717427e-01 2.794778e-01 2.872357e-01 2.950155e-01 3.028163e-01 3.106369e-01 3.184768e-01 3.263349e-01 3.342107e-01 3.421033e-01 3.500121e-01 3.579364e-01 3.658758e-01 3.738296e-01 3.817972e-01 3.897783e-01 3.977722e-01 4.057786e-01 4.137970e-01 4.218269e-01 4.298681e-01 4.379202e-01 4.459827e-01 4.540554e-01 4.621379e-01 4.702299e-01 4.783312e-01 4.864414e-01 4.945603e-01 5.026876e-01 5.108231e-01 5.189665e-01 5.271177e-01 5.352764e-01 5.434423e-01 5.516154e-01 5.597953e-01 5.679820e-01 5.761753e-01 5.843749e-01 5.925807e-01 6.007926e-01 6.090104e-01 6.172340e-01 6.254631e-01 6.336978e-01 6.419378e-01 6.501830e-01 6.584333e-01 6.666887e-01 6.749488e-01 6.832138e-01 6.914834e-01 6.997575e-01 7.080361e-01 7.163191e-01 7.246063e-01 7.328977e-01 7.411932e-01 7.494926e-01 7.577960e-01 7.661033e-01 7.744142e-01 7.827289e-01 7.910472e-01 7.993690e-01 8.076943e-01 8.160229e-01 8.243550e-01 8.326902e-01 8.410288e-01 8.493704e-01 8.577152e-01 8.660630e-01 8.744137e-01 8.827674e-01 8.911240e-01 8.994834e-01 9.078456e-01 9.162105e-01 9.245781e-01 9.329484e-01 9.413212e-01 9.496966e-01 9.580744e-01 9.664548e-01 9.748376e-01 9.832227e-01 9.916102e-01 1.000000e+00
1.650000e+00 1.787439e+00 1.942905e+00 2.119375e+00 2.320410e+00 2.550294e+00 2.814202e+00 3.118412e+00 3.470578e+00 3.880075e+00 4.358452e+00 4.920000e+00
22 -6 -5 -4 -3 -2 -1 21 1 2 3 4 5 6
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.02678923e-05 3.11203384e+00 3.13352704e+00 3.13352704e+00 4.07644196e+01 3.13355255e+00 3.13355255e+00 3.11204958e+00 -1.02678941e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.14064698e-01 3.71141485e+00 3.73301444e+00 3.73301442e+00 4.31369618e+01 3.73304056e+00 3.73304059e+00 3.71143094e+00 6.14064794e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.29349340e+00 4.37657759e+00 4.39828385e+00 4.39828382e+00 4.58940959e+01 4.39831058e+00 4.39831064e+00 4.37659401e+00 1.29349359e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.04302944e+00 5.11208805e+00 5.13390092e+00 5.13390088e+00 4.92324703e+01 5.13392826e+00 5.13392833e+00 5.11210478e+00 2.04302972e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.86867971e+00 5.92394011e+00 5.94585954e+00 5.94585949e+00 5.34145445e+01 5.94588749e+00 5.94588758e+00 5.92395716e+00 2.86868007e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.77735798e+00 6.81903528e+00 6.84106123e+00 6.84106117e+00 5.87588566e+01 6.84108979e+00 6.84108991e+00 6.81905264e+00 3.77735843e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.77703274e+00 7.80533040e+00 7.82746285e+00 7.82746279e+00 6.56455469e+01 7.82749202e+00 7.82749216e+00 7.80534807e+00 4.77703326e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.87687871e+00 8.89198925e+00 8.91422821e+00 8.91422814e+00 7.45222324e+01 8.91425799e+00 8.91425815e+00 8.89200723e+00 5.87687931e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.08744458e+00 1.00895502e+01 1.01118956e+01 1.01118955e+01 8.59103311e+01 1.01119260e+01 1.01119262e+01 1.00895684e+01 7.08744525e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.42082464e+00 1.14100977e+01 1.14325497e+01 1.14325496e+01 1.00411763e+02 1.14325807e+01 1.14325809e+01 1.14101162e+01 8.42082538e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.89084707e+00 1.28674507e+01 1.28900093e+01 1.28900092e+01 1.18716146e+02 1.28900409e+01 1.28900412e+01 1.28674696e+01 9.89084788e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.15132698e+01 1.44773586e+01 1.45000239e+01 1.45000238e+01 1.41608409e+02 1.45000561e+01 1.45000564e+01 1.44773778e+01 1.15132706e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.16030378e-05 2.98750591e+00 3.00987887e+00 3.00987887e+00 3.82438507e+01 3.00990725e+00 3.00990725e+00 2.98752308e+00 -1.16030378e-05 0.00000000e+00 0.00000000e+00
