PdfType: replica
FromMCReplica: 44
Format: lhagrid1
---
1.000000e-09 1.297085e-09 1.682429e-09 2.182253e-09 2.830567e-09 3.671486e-09 4.762229e-09 6.177014e-09 8.012111e-09 1.039239e-08 1.347981e-08 1.748445e-08 2.267881e-08 2.941634e-08 3.815547e-08 4.949087e-08 6.419383e-08 8.326480e-08 1.080014e-07 1.400869e-07 1.817043e-07 2.356856e-07 3.057035e-07 3.965223e-07 5.143213e-07 6.671152e-07 8.652999e-07 1.122359e-06 1.455780e-06 1.888246e-06 2.449174e-06 3.176717e-06 4.120354e-06 5.344253e-06 6.931619e-06 8.990343e-06 1.166030e-05 1.512283e-05 1.961295e-05 2.543522e-05 3.298417e-05 4.277071e-05 5.545612e-05 7.189583e-05 9.319542e-05 1.207824e-04 1.564972e-04 2.027089e-04 2.624598e-04 3.396452e-04 4.392344e-04 5.675357e-04 7.325076e-04 9.441121e-04 1.214693e-03 1.559353e-03 1.996275e-03 2.546915e-03 3.235975e-03 4.091034e-03 5.141760e-03 6.418651e-03 7.951379e-03 9.766900e-03 1.188761e-02 1.432989e-02 1.710323e-02 2.021007e-02 2.364640e-02 2.740269e-02 3.146525e-02 3.581748e-02 4.044111e-02 4.531713e-02 5.042663e-02 5.575126e-02 6.127360e-02 6.697738e-02 7.284756e-02 7.887033e-02 8.503312e-02 9.132449e-02 9.773409e-02 1.042525e-01 1.108714e-01 1.175829e-01 1.243802e-01 1.312571e-01 1.382077e-01 1.452270e-01 1.523103e-01 1.594532e-01 1.666520e-01 1.739029e-01 1.812029e-01 1.885489e-01 1.959381e-01 2.033682e-01 2.108366e-01 2.183414e-01 2.258805e-01 2.334521e-01 2.410545e-01 2.486862e-01 2.563457e-01 2.640316e-01 2.717427e-01 2.794778e-01 2.872357e-01 2.950155e-01 3.028163e-01 3.106369e-01 3.184768e-01 3.263349e-01 3.342107e-01 3.421033e-01 3.500121e-01 3.579364e-01 3.658758e-01 3.738296e-01 3.817972e-01 3.897783e-01 3.977722e-01 4.057786e-01 4.137970e-01 4.218269e-01 4.298681e-01 4.379202e-01 4.459827e-01 4.540554e-01 4.621379e-01 4.702299e-01 4.783312e-01 4.864414e-01 4.945603e-01 5.026876e-01 5.108231e-01 5.189665e-01 5.271177e-01 5.352764e-01 5.434423e-01 5.516154e-01 5.597953e-01 5.679820e-01 5.761753e-01 5.843749e-01 5.925807e-01 6.007926e-01 6.090104e-01 6.172340e-01 6.254631e-01 6.336978e-01 6.419378e-01 6.501830e-01 6.584333e-01 6.666887e-01 6.749488e-01 6.832138e-01 6.914834e-01 6.997575e-01 7.080361e-01 7.163191e-01 7.246063e-01 7.328977e-01 7.411932e-01 7.494926e-01 7.577960e-01 7.661033e-01 7.744142e-01 7.827289e-01 7.910472e-01 7.993690e-01 8.076943e-01 8.160229e-01 8.243550e-01 8.326902e-01 8.410288e-01 8.493704e-01 8.577152e-01 8.660630e-01 8.744137e-01 8.827674e-01 8.911240e-01 8.994834e-01 9.078456e-01 9.162105e-01 9.245781e-01 9.329484e-01 9.413212e-01 9.496966e-01 9.580744e-01 9.664548e-01 9.748376e-01 9.832227e-01 9.916102e-01 1.000000e+00
1.650000e+00 1.787439e+00 1.942905e+00 2.119375e+00 2.320410e+00 2.550294e+00 2.814202e+00 3.118412e+00 3.470578e+00 3.880075e+00 4.358452e+00 4.920000e+00
22 -6 -5 -4 -3 -2 -1 21 1 2 3 4 5 6
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.76102186e-12 5.68970621e-01 1.17006528e+00 1.17006528e+00 3.11714435e+00 1.17126393e+00 1.17126393e+00 5.70117831e-01 7.76102186e-12 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.27721784e-01 8.95150901e-01 1.49522121e+00 1.49522122e+00 1.79851252e+00 1.49643361e+00 1.49643362e+00 8.96310450e-01 3.27722958e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.08881330e-01 1.27482166e+00 1.87391272e+00 1.87391274e+00 3.49803807e-01 1.87513880e+00 1.87513882e+00 1.27599346e+00 7.08883601e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.14760988e+00 1.71208868e+00 2.31022223e+00 2.31022225e+00 -1.05410596e+00 2.31146187e+00 2.31146191e+00 1.71327261e+00 1.14761318e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.64884811e+00 2.21189097e+00 2.80908730e+00 2.80908734e+00 -2.18795566e+00 2.81034043e+00 2.81034048e+00 2.21308693e+00 1.64885237e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.21838073e+00 2.78001167e+00 3.37628976e+00 3.37628980e+00 -2.77149467e+00 3.37755628e+00 3.37755635e+00 2.78121956e+00 2.21838589e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.86298281e+00 3.42322439e+00 4.01860195e+00 4.01860201e+00 -2.46405407e+00 4.01988180e+00 4.01988189e+00 3.42444413e+00 2.86298881e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.59057114e+00 4.14944453e+00 4.74393813e+00 4.74393820e+00 -8.58740435e-01 4.74523125e+00 4.74523135e+00 4.15067605e+00 3.59057793e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.41036907e+00 4.96789416e+00 5.56151928e+00 5.56151936e+00 2.52377560e+00 5.56282561e+00 5.56282573e+00 4.96913738e+00 4.41037661e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.33307725e+00 5.88927272e+00 6.48204384e+00 6.48204393e+00 8.24188915e+00 6.48336333e+00 6.48336347e+00 5.89052759e+00 5.33308550e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.37105895e+00 6.92594234e+00 7.51787299e+00 7.51787309e+00 1.69401485e+01 7.51920562e+00 7.51920577e+00 6.92720880e+00 6.37106786e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.53853417e+00 8.09212195e+00 8.68322479e+00 8.68322491e+00 2.93567887e+01 8.68457053e+00 8.68457071e+00 8.09339997e+00 7.53854370e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.97444955e-09 5.57346761e-01 1.15163815e+00 1.15163815e+00 3.10101748e+00 1.15291893e+00 1.15291893e+00 5.58569551e-01 -7.92012234e-09 0.00000000e+00 0.00000000e+00
