PdfType: replica
FromMCReplica: 60
Format: lhagrid1
---
1.000000e-09 1.297085e-09 1.682429e-09 2.182253e-09 2.830567e-09 3.671486e-09 4.762229e-09 6.177014e-09 8.012111e-09 1.039239e-08 1.347981e-08 1.748445e-08 2.267881e-08 2.941634e-08 3.815547e-08 4.949087e-08 6.419383e-08 8.326480e-08 1.080014e-07 1.400869e-07 1.817043e-07 2.356856e-07 3.057035e-07 3.965223e-07 5.143213e-07 6.671152e-07 8.652999e-07 1.122359e-06 1.455780e-06 1.888246e-06 2.449174e-06 3.176717e-06 4.120354e-06 5.344253e-06 6.931619e-06 8.990343e-06 1.166030e-05 1.512283e-05 1.961295e-05 2.543522e-05 3.298417e-05 4.277071e-05 5.545612e-05 7.189583e-05 9.319542e-05 1.207824e-04 1.564972e-04 2.027089e-04 2.624598e-04 3.396452e-04 4.392344e-04 5.675357e-04 7.325076e-04 9.441121e-04 1.214693e-03 1.559353e-03 1.996275e-03 2.546915e-03 3.235975e-03 4.091034e-03 5.141760e-03 6.418651e-03 7.951379e-03 9.766900e-03 1.188761e-02 1.432989e-02 1.710323e-02 2.021007e-02 2.364640e-02 2.740269e-02 3.146525e-02 3.581748e-02 4.044111e-02 4.531713e-02 5.042663e-02 5.575126e-02 6.127360e-02 6.697738e-02 7.284756e-02 7.887033e-02 8.503312e-02 9.132449e-02 9.773409e-02 1.042525e-01 1.108714e-01 1.175829e-01 1.243802e-01 1.312571e-01 1.382077e-01 1.452270e-01 1.523103e-01 1.594532e-01 1.666520e-01 1.739029e-01 1.812029e-01 1.885489e-01 1.959381e-01 2.033682e-01 2.108366e-01 2.183414e-01 2.258805e-01 2.334521e-01 2.410545e-01 2.486862e-01 2.563457e-01 2.640316e-01 2.717427e-01 2.794778e-01 2.872357e-01 2.950155e-01 3.028163e-01 3.106369e-01 3.184768e-01 3.263349e-01 3.342107e-01 3.421033e-01 3.500121e-01 3.579364e-01 3.658758e-01 3.738296e-01 3.817972e-01 3.897783e-01 3.977722e-01 4.057786e-01 4.137970e-01 4.218269e-01 4.298681e-01 4.379202e-01 4.459827e-01 4.540554e-01 4.621379e-01 4.702299e-01 4.783312e-01 4.864414e-01 4.945603e-01 5.026876e-01 5.108231e-01 5.189665e-01 5.271177e-01 5.352764e-01 5.434423e-01 5.516154e-01 5.597953e-01 5.679820e-01 5.761753e-01 5.843749e-01 5.925807e-01 6.007926e-01 6.090104e-01 6.172340e-01 6.254631e-01 6.336978e-01 6.419378e-01 6.501830e-01 6.584333e-01 6.666887e-01 6.749488e-01 6.832138e-01 6.914834e-01 6.997575e-01 7.080361e-01 7.163191e-01 7.246063e-01 7.328977e-01 7.411932e-01 7.494926e-01 7.577960e-01 7.661033e-01 7.744142e-01 7.827289e-01 7.910472e-01 7.993690e-01 8.076943e-01 8.160229e-01 8.243550e-01 8.326902e-01 8.410288e-01 8.493704e-01 8.577152e-01 8.660630e-01 8.744137e-01 8.827674e-01 8.911240e-01 8.994834e-01 9.078456e-01 9.162105e-01 9.245781e-01 9.329484e-01 9.413212e-01 9.496966e-01 9.580744e-01 9.664548e-01 9.748376e-01 9.832227e-01 9.916102e-01 1.000000e+00
1.650000e+00 1.787439e+00 1.942905e+00 2.119375e+00 2.320410e+00 2.550294e+00 2.814202e+00 3.118412e+00 3.470578e+00 3.880075e+00 4.358452e+00 4.920000e+00
22 -6 -5 -4 -3 -2 -1 21 1 2 3 4 5 6
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.50999398e-07 7.67191052e-01 7.78545201e-01 7.78545320e-01 1.38552439e+00 7.78758824e-01 7.78758943e-01 7.67380893e-01 -1.50997465e-07 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.89312663e-01 1.05430230e+00 1.06572173e+00 1.06572185e+00 -3.09008131e-01 1.06593900e+00 1.06593915e+00 1.05449520e+00 2.89313096e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.29402782e-01 1.39226459e+00 1.40374942e+00 1.40374955e+00 -2.25003295e+00 1.40397029e+00 1.40397046e+00 1.39246051e+00 6.29403625e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02416976e+00 1.78494217e+00 1.79649238e+00 1.79649252e+00 -4.27603591e+00 1.79671683e+00 1.79671701e+00 1.78514109e+00 1.02417099e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.47828609e+00 2.23700523e+00 2.24862079e+00 2.24862094e+00 -6.17526582e+00 2.24884880e+00 2.24884900e+00 2.23720712e+00 1.47828768e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.99724793e+00 2.75394773e+00 2.76562863e+00 2.76562880e+00 -7.68075560e+00 2.76586019e+00 2.76586041e+00 2.75415258e+00 1.99724987e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.58752356e+00 3.34223591e+00 3.35398215e+00 3.35398233e+00 -8.46483709e+00 3.35421724e+00 3.35421749e+00 3.34244369e+00 2.58752582e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.25670699e+00 4.00946185e+00 4.02127345e+00 4.02127365e+00 -8.13327060e+00 4.02151206e+00 4.02151233e+00 4.00967257e+00 3.25670957e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.01368470e+00 4.76451024e+00 4.77638721e+00 4.77638742e+00 -6.21897472e+00 4.77662933e+00 4.77662963e+00 4.76472386e+00 4.01368757e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.86880856e+00 5.61773124e+00 5.62967362e+00 5.62967384e+00 -2.17532636e+00 5.62991926e+00 5.62991957e+00 5.61794776e+00 4.86881171e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.83408298e+00 6.58112768e+00 6.59313552e+00 6.59313576e+00 4.63099228e+00 6.59338467e+00 6.59338501e+00 6.58134710e+00 5.83408640e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.92336126e+00 7.66855138e+00 7.68062474e+00 7.68062500e+00 1.49276036e+01 7.68087740e+00 7.68087777e+00 7.66877369e+00 6.92336494e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.66892036e-07 7.50332713e-01 7.62212336e-01 7.62212455e-01 1.40332937e+00 7.62444854e-01 7.62445033e-01 7.50538588e-01 -1.66893969e-07 0.00000000e+00 0.00000000e+00
