group	dataset	id	replica 109
DEUTERON	NMC_NC_NOTFIXED_EM-F2	45	0.9737572691697103
DEUTERON	NMC_NC_NOTFIXED_EM-F2	46	1.0055625095371867
DEUTERON	NMC_NC_NOTFIXED_EM-F2	58	0.9657672433949013
DEUTERON	NMC_NC_NOTFIXED_EM-F2	59	0.9908605828927552
DEUTERON	NMC_NC_NOTFIXED_EM-F2	60	1.024462721926286
DEUTERON	NMC_NC_NOTFIXED_EM-F2	72	0.990141116594888
DEUTERON	NMC_NC_NOTFIXED_EM-F2	73	0.9753795222865896
DEUTERON	NMC_NC_NOTFIXED_EM-F2	74	1.00146608285661
DEUTERON	NMC_NC_NOTFIXED_EM-F2	75	0.989415602832902
DEUTERON	NMC_NC_NOTFIXED_EM-F2	86	0.9616419188033181
DEUTERON	NMC_NC_NOTFIXED_EM-F2	87	0.9703968583281795
DEUTERON	NMC_NC_NOTFIXED_EM-F2	88	0.9923307996354405
DEUTERON	NMC_NC_NOTFIXED_EM-F2	89	0.9986082965758427
DEUTERON	NMC_NC_NOTFIXED_EM-F2	90	0.974249375705858
DEUTERON	NMC_NC_NOTFIXED_EM-F2	91	0.9650924443171518
DEUTERON	NMC_NC_NOTFIXED_EM-F2	101	0.9708005637962006
DEUTERON	NMC_NC_NOTFIXED_EM-F2	102	0.9588710952151294
DEUTERON	NMC_NC_NOTFIXED_EM-F2	103	0.9809713959429971
DEUTERON	NMC_NC_NOTFIXED_EM-F2	104	0.9488163332787087
DEUTERON	NMC_NC_NOTFIXED_EM-F2	105	0.9554404062124124
DEUTERON	NMC_NC_NOTFIXED_EM-F2	106	0.9658774173793825
DEUTERON	NMC_NC_NOTFIXED_EM-F2	107	0.9758693985871699
DEUTERON	NMC_NC_NOTFIXED_EM-F2	116	0.9497562022592517
DEUTERON	NMC_NC_NOTFIXED_EM-F2	117	0.9626613580772633
DEUTERON	NMC_NC_NOTFIXED_EM-F2	118	0.9420466591230431
DEUTERON	NMC_NC_NOTFIXED_EM-F2	119	0.941677971871692
DEUTERON	NMC_NC_NOTFIXED_EM-F2	120	0.9307967727044902
DEUTERON	NMC_NC_NOTFIXED_EM-F2	121	0.9355226654870062
DEUTERON	NMC_NC_NOTFIXED_EM-F2	122	0.9364322707262301
DEUTERON	NMC_NC_NOTFIXED_EM-F2	123	0.9927966797049673
DEUTERON	NMC_NC_NOTFIXED_EM-F2	131	0.9514735792328222
DEUTERON	NMC_NC_NOTFIXED_EM-F2	132	0.9387398295874283
DEUTERON	NMC_NC_NOTFIXED_EM-F2	133	0.9241399979183439
DEUTERON	NMC_NC_NOTFIXED_EM-F2	134	0.9487315426529906
DEUTERON	NMC_NC_NOTFIXED_EM-F2	135	0.9366896329250135
DEUTERON	NMC_NC_NOTFIXED_EM-F2	136	0.923022399695951
DEUTERON	NMC_NC_NOTFIXED_EM-F2	137	0.915100260017215
DEUTERON	NMC_NC_NOTFIXED_EM-F2	138	0.950684519747544
DEUTERON	NMC_NC_NOTFIXED_EM-F2	139	0.9187305786503702
DEUTERON	NMC_NC_NOTFIXED_EM-F2	146	0.9225704401738993
DEUTERON	NMC_NC_NOTFIXED_EM-F2	147	0.9320067432912159
DEUTERON	NMC_NC_NOTFIXED_EM-F2	148	0.9371219074360689
DEUTERON	NMC_NC_NOTFIXED_EM-F2	149	0.9464903241927628
DEUTERON	NMC_NC_NOTFIXED_EM-F2	150	0.9132468174294963
DEUTERON	NMC_NC_NOTFIXED_EM-F2	151	0.9290208931298454
DEUTERON	NMC_NC_NOTFIXED_EM-F2	152	0.9011387426892141
DEUTERON	NMC_NC_NOTFIXED_EM-F2	153	0.9401600505543275
DEUTERON	NMC_NC_NOTFIXED_EM-F2	154	0.9114989187948667
