group	dataset	id	replica 27
DEUTERON	NMC_NC_NOTFIXED_EM-F2	45	0.9825475548540786
DEUTERON	NMC_NC_NOTFIXED_EM-F2	46	0.9864733111185318
DEUTERON	NMC_NC_NOTFIXED_EM-F2	58	0.9620964358338332
DEUTERON	NMC_NC_NOTFIXED_EM-F2	59	0.9535203738828532
DEUTERON	NMC_NC_NOTFIXED_EM-F2	60	0.9864257970462482
DEUTERON	NMC_NC_NOTFIXED_EM-F2	72	0.9396301706900136
DEUTERON	NMC_NC_NOTFIXED_EM-F2	73	0.9469264561223472
DEUTERON	NMC_NC_NOTFIXED_EM-F2	74	0.9871870007464669
DEUTERON	NMC_NC_NOTFIXED_EM-F2	75	0.9640512869768432
DEUTERON	NMC_NC_NOTFIXED_EM-F2	86	0.9386692665488667
DEUTERON	NMC_NC_NOTFIXED_EM-F2	87	0.9331387521565763
DEUTERON	NMC_NC_NOTFIXED_EM-F2	88	0.9645592137734175
DEUTERON	NMC_NC_NOTFIXED_EM-F2	89	0.946620742703654
DEUTERON	NMC_NC_NOTFIXED_EM-F2	90	0.9518350913240166
DEUTERON	NMC_NC_NOTFIXED_EM-F2	91	0.9206609443587715
DEUTERON	NMC_NC_NOTFIXED_EM-F2	101	0.9362935341693204
DEUTERON	NMC_NC_NOTFIXED_EM-F2	102	0.9358975367943745
DEUTERON	NMC_NC_NOTFIXED_EM-F2	103	0.9559467175493245
DEUTERON	NMC_NC_NOTFIXED_EM-F2	104	0.9612398447821389
DEUTERON	NMC_NC_NOTFIXED_EM-F2	105	0.9688640572355955
DEUTERON	NMC_NC_NOTFIXED_EM-F2	106	0.9797779469250075
DEUTERON	NMC_NC_NOTFIXED_EM-F2	107	0.960529717364436
DEUTERON	NMC_NC_NOTFIXED_EM-F2	116	0.9182596031198731
DEUTERON	NMC_NC_NOTFIXED_EM-F2	117	0.9309992495900612
DEUTERON	NMC_NC_NOTFIXED_EM-F2	118	0.9283356204289401
DEUTERON	NMC_NC_NOTFIXED_EM-F2	119	0.9332976820681144
DEUTERON	NMC_NC_NOTFIXED_EM-F2	120	0.9305473748334611
DEUTERON	NMC_NC_NOTFIXED_EM-F2	121	0.9494393058818388
DEUTERON	NMC_NC_NOTFIXED_EM-F2	122	0.9270874135494855
DEUTERON	NMC_NC_NOTFIXED_EM-F2	123	0.9678342418282789
DEUTERON	NMC_NC_NOTFIXED_EM-F2	131	0.9119649236482206
DEUTERON	NMC_NC_NOTFIXED_EM-F2	132	0.9257444102570332
DEUTERON	NMC_NC_NOTFIXED_EM-F2	133	0.9127198948446655
DEUTERON	NMC_NC_NOTFIXED_EM-F2	134	0.919806557301484
DEUTERON	NMC_NC_NOTFIXED_EM-F2	135	0.9422610559767974
DEUTERON	NMC_NC_NOTFIXED_EM-F2	136	0.9326543923646584
DEUTERON	NMC_NC_NOTFIXED_EM-F2	137	0.950067397262915
DEUTERON	NMC_NC_NOTFIXED_EM-F2	138	0.9548573272651858
DEUTERON	NMC_NC_NOTFIXED_EM-F2	139	0.9878284525391275
DEUTERON	NMC_NC_NOTFIXED_EM-F2	146	0.8728253565025345
DEUTERON	NMC_NC_NOTFIXED_EM-F2	147	0.9051492870362755
DEUTERON	NMC_NC_NOTFIXED_EM-F2	148	0.9045709818632215
DEUTERON	NMC_NC_NOTFIXED_EM-F2	149	0.9073204387344557
DEUTERON	NMC_NC_NOTFIXED_EM-F2	150	0.9141706081094779
DEUTERON	NMC_NC_NOTFIXED_EM-F2	151	0.9189237067536025
DEUTERON	NMC_NC_NOTFIXED_EM-F2	152	0.8886087182949026
DEUTERON	NMC_NC_NOTFIXED_EM-F2	153	0.9214351668982634
DEUTERON	NMC_NC_NOTFIXED_EM-F2	154	0.8768149718068305
DEUTERON	NMC_NC_NOTFIXED_EM-F2	155	0.892500549415013
DEUTERON	NMC_NC_NOTFIXED_EM-F2	161	0.8909181759696999
DEUTERON	NMC_NC_NOTFIXED_EM-F2	162	0.900932181624721
DEUTERON	NMC_NC_NOTFIXED_EM-F2	163	0.8928533533064107
DEUTERON	NMC_NC_NOTFIXED_EM-F2	164	0.8922036330650938
DEUTERON	NMC_NC_NOTFIXED_EM-F2	165	0.8846390905333423
DEUTERON	NMC_NC_NOTFIXED_EM-F2	166	0.8971125204685105
DEUTERON	NMC_NC_NOTFIXED_EM-F2	167	0.8977262899445599
DEUTERON	NMC_NC_NOTFIXED_EM-F2	168	0.900424055660561
DEUTERON	NMC_NC_NOTFIXED_EM-F2	169	0.9049164437662693
DEUTERON	NMC_NC_NOTFIXED_EM-F2	170	0.8362234888815833
DEUTERON	NMC_NC_NOTFIXED_EM-F2	175	0.8756959159807804
DEUTERON	NMC_NC_NOTFIXED_EM-F2	176	0.9059219044920372
DEUTERON	NMC_NC_NOTFIXED_EM-F2	177	0.869831324468179
DEUTERON	NMC_NC_NOTFIXED_EM-F2	178	0.8553581158950416
DEUTERON	NMC_NC_NOTFIXED_EM-F2	179	0.8473653781149451
DEUTERON	NMC_NC_NOTFIXED_EM-F2	180	0.8689176689167166
DEUTERON	NMC_NC_NOTFIXED_EM-F2	181	0.8693942014258998
DEUTERON	NMC_NC_NOTFIXED_EM-F2	182	0.8576504233071679
DEUTERON	NMC_NC_NOTFIXED_EM-F2	183	0.8555359783207177
DEUTERON	NMC_NC_NOTFIXED_EM-F2	184	0.8464237443740675
DEUTERON	NMC_NC_NOTFIXED_EM-F2	185	0.8922700152605837
DEUTERON	NMC_NC_NOTFIXED_EM-F2	189	0.8577234665004433
DEUTERON	NMC_NC_NOTFIXED_EM-F2	190	0.8450508526406033
DEUTERON	NMC_NC_NOTFIXED_EM-F2	191	0.8548896896992803
DEUTERON	NMC_NC_NOTFIXED_EM-F2	192	0.8540094501135621
DEUTERON	NMC_NC_NOTFIXED_EM-F2	193	0.8434901404372988
DEUTERON	NMC_NC_NOTFIXED_EM-F2	194	0.8467431310454162
DEUTERON	NMC_NC_NOTFIXED_EM-F2	195	0.8334719800936395
DEUTERON	NMC_NC_NOTFIXED_EM-F2	196	0.8554901498335349
DEUTERON	NMC_NC_NOTFIXED_EM-F2	197	0.8606481221732704
DEUTERON	NMC_NC_NOTFIXED_EM-F2	198	0.857479417826531
DEUTERON	NMC_NC_NOTFIXED_EM-F2	199	0.750665487566974
DEUTERON	NMC_NC_NOTFIXED_EM-F2	203	0.8210370305221748
DEUTERON	NMC_NC_NOTFIXED_EM-F2	204	0.8305962209910427
DEUTERON	NMC_NC_NOTFIXED_EM-F2	205	0.8460413608929067
DEUTERON	NMC_NC_NOTFIXED_EM-F2	206	0.7941559342057333
DEUTERON	NMC_NC_NOTFIXED_EM-F2	207	0.834692478616156
DEUTERON	NMC_NC_NOTFIXED_EM-F2	208	0.8257804485320157
DEUTERON	NMC_NC_NOTFIXED_EM-F2	209	0.839708348258824
DEUTERON	NMC_NC_NOTFIXED_EM-F2	210	0.8370633132157883
DEUTERON	NMC_NC_NOTFIXED_EM-F2	211	0.860398172852413
DEUTERON	NMC_NC_NOTFIXED_EM-F2	212	0.8163518773260399
DEUTERON	NMC_NC_NOTFIXED_EM-F2	213	0.8101719843544194
DEUTERON	NMC_NC_NOTFIXED_EM-F2	217	0.7898409806022909
DEUTERON	NMC_NC_NOTFIXED_EM-F2	218	0.8204108741749996
DEUTERON	NMC_NC_NOTFIXED_EM-F2	219	0.8155042725094198
DEUTERON	NMC_NC_NOTFIXED_EM-F2	220	0.7765583750666563
DEUTERON	NMC_NC_NOTFIXED_EM-F2	221	0.817543779356125
DEUTERON	NMC_NC_NOTFIXED_EM-F2	222	0.8199000901778541
DEUTERON	NMC_NC_NOTFIXED_EM-F2	223	0.827861407469614
DEUTERON	NMC_NC_NOTFIXED_EM-F2	224	0.7670369285838932
DEUTERON	NMC_NC_NOTFIXED_EM-F2	225	0.7887488435995961
DEUTERON	NMC_NC_NOTFIXED_EM-F2	226	0.7728733627011594
DEUTERON	NMC_NC_NOTFIXED_EM-F2	231	0.828743938175584
DEUTERON	NMC_NC_NOTFIXED_EM-F2	232	0.7901442319941782
DEUTERON	NMC_NC_NOTFIXED_EM-F2	233	0.7697681808685906
DEUTERON	NMC_NC_NOTFIXED_EM-F2	234	0.7821745757442663
DEUTERON	NMC_NC_NOTFIXED_EM-F2	235	0.7472378129491763
DEUTERON	NMC_NC_NOTFIXED_EM-F2	236	0.7386933777504583
DEUTERON	NMC_NC_NOTFIXED_EM-F2	237	0.7528441040609185
DEUTERON	NMC_NC_NOTFIXED_EM-F2	238	0.7261682246077695
DEUTERON	NMC_NC_NOTFIXED_EM-F2	244	0.7591569448954052
DEUTERON	NMC_NC_NOTFIXED_EM-F2	245	0.7689656198606527
DEUTERON	NMC_NC_NOTFIXED_EM-F2	246	0.7591520434931944
DEUTERON	NMC_NC_NOTFIXED_EM-F2	247	0.7319002868013648
DEUTERON	NMC_NC_NOTFIXED_EM-F2	248	0.6090520476648056
DEUTERON	NMC_NC_NOTFIXED_EM-F2	249	0.7962380797082028
DEUTERON	NMC_NC_NOTFIXED_EM-F2	255	0.6653379443841225
DEUTERON	NMC_NC_NOTFIXED_EM-F2	256	0.6746853529270985
DEUTERON	NMC_NC_NOTFIXED_EM-F2	257	0.5600892818085724
DEUTERON	NMC_NC_NOTFIXED_EM-F2	258	0.5668111786172889
DEUTERON	NMC_NC_NOTFIXED_EM-F2	259	0.665221695504792
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	41	0.3527047567527278
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	42	0.36472229410964496
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	57	0.34352355108803584
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	58	0.34756979156212775
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	59	0.3180490609329981
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	60	0.3607813883868496
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	61	0.335117771489919
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	75	0.33271353905243467
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	76	0.32655622596116785
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	77	0.3303274770552929
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	78	0.3092945061389426
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	79	0.32274928234019556
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	80	0.3265176958219711
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	96	0.30642164722415405
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	97	0.30484467645346663
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	98	0.3009455208835099
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	99	0.2883141855276059
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	100	0.29743222035251515
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	101	0.2957321034703489
