group	dataset	id	replica 3
DEUTERON	NMC_NC_NOTFIXED_EM-F2	45	0.9718156348275417
DEUTERON	NMC_NC_NOTFIXED_EM-F2	46	0.9578715819318874
DEUTERON	NMC_NC_NOTFIXED_EM-F2	58	0.9850141391878308
DEUTERON	NMC_NC_NOTFIXED_EM-F2	59	0.9749802675812347
DEUTERON	NMC_NC_NOTFIXED_EM-F2	60	0.9680823142308188
DEUTERON	NMC_NC_NOTFIXED_EM-F2	72	0.9789322515290984
DEUTERON	NMC_NC_NOTFIXED_EM-F2	73	0.9681501018397438
DEUTERON	NMC_NC_NOTFIXED_EM-F2	74	0.9773504212975784
DEUTERON	NMC_NC_NOTFIXED_EM-F2	75	0.9697612866501785
DEUTERON	NMC_NC_NOTFIXED_EM-F2	86	0.9607627319047093
DEUTERON	NMC_NC_NOTFIXED_EM-F2	87	0.9719700289306313
DEUTERON	NMC_NC_NOTFIXED_EM-F2	88	0.9629619996352153
DEUTERON	NMC_NC_NOTFIXED_EM-F2	89	0.9578483456593732
DEUTERON	NMC_NC_NOTFIXED_EM-F2	90	0.9505281478214013
DEUTERON	NMC_NC_NOTFIXED_EM-F2	101	0.9684970317254361
DEUTERON	NMC_NC_NOTFIXED_EM-F2	102	0.9494352831450851
DEUTERON	NMC_NC_NOTFIXED_EM-F2	103	0.9617938070408806
DEUTERON	NMC_NC_NOTFIXED_EM-F2	104	0.9475429741215871
DEUTERON	NMC_NC_NOTFIXED_EM-F2	106	0.9617707227712746
DEUTERON	NMC_NC_NOTFIXED_EM-F2	107	0.9446987074941923
DEUTERON	NMC_NC_NOTFIXED_EM-F2	116	0.9406655901048235
DEUTERON	NMC_NC_NOTFIXED_EM-F2	117	0.9581776096734412
DEUTERON	NMC_NC_NOTFIXED_EM-F2	119	0.9483641040979522
DEUTERON	NMC_NC_NOTFIXED_EM-F2	123	0.9361405915529512
DEUTERON	NMC_NC_NOTFIXED_EM-F2	132	0.9565687120554202
DEUTERON	NMC_NC_NOTFIXED_EM-F2	133	0.931464911316937
DEUTERON	NMC_NC_NOTFIXED_EM-F2	134	0.9159427820808632
DEUTERON	NMC_NC_NOTFIXED_EM-F2	135	0.9103071975922716
DEUTERON	NMC_NC_NOTFIXED_EM-F2	136	0.9088008969984563
DEUTERON	NMC_NC_NOTFIXED_EM-F2	138	0.9307529729362944
DEUTERON	NMC_NC_NOTFIXED_EM-F2	147	0.9440354222902739
DEUTERON	NMC_NC_NOTFIXED_EM-F2	148	0.9383247197233138
DEUTERON	NMC_NC_NOTFIXED_EM-F2	149	0.923520311958147
DEUTERON	NMC_NC_NOTFIXED_EM-F2	150	0.9293367661350422
DEUTERON	NMC_NC_NOTFIXED_EM-F2	152	0.8902596425872542
DEUTERON	NMC_NC_NOTFIXED_EM-F2	155	0.9436309521727214
DEUTERON	NMC_NC_NOTFIXED_EM-F2	161	0.9024892503511733
DEUTERON	NMC_NC_NOTFIXED_EM-F2	162	0.9147699576459746
DEUTERON	NMC_NC_NOTFIXED_EM-F2	164	0.9292676136041707
DEUTERON	NMC_NC_NOTFIXED_EM-F2	166	0.9044501234897346
DEUTERON	NMC_NC_NOTFIXED_EM-F2	168	0.8780484016024596
DEUTERON	NMC_NC_NOTFIXED_EM-F2	169	0.8813938342798572
DEUTERON	NMC_NC_NOTFIXED_EM-F2	170	0.8162380514928725
