group	dataset	id	replica 23
DEUTERON	NMC_NC_NOTFIXED_EM-F2	45	0.9895523906311147
DEUTERON	NMC_NC_NOTFIXED_EM-F2	46	0.9969852245405373
DEUTERON	NMC_NC_NOTFIXED_EM-F2	58	0.9816835833878881
DEUTERON	NMC_NC_NOTFIXED_EM-F2	59	0.9932426374607566
DEUTERON	NMC_NC_NOTFIXED_EM-F2	60	1.0177083060056655
DEUTERON	NMC_NC_NOTFIXED_EM-F2	73	0.9701101638418439
DEUTERON	NMC_NC_NOTFIXED_EM-F2	75	0.9764190029090812
DEUTERON	NMC_NC_NOTFIXED_EM-F2	86	0.9573562790433787
DEUTERON	NMC_NC_NOTFIXED_EM-F2	87	0.9788877581360937
DEUTERON	NMC_NC_NOTFIXED_EM-F2	88	1.002717721926789
DEUTERON	NMC_NC_NOTFIXED_EM-F2	89	0.974436325912665
DEUTERON	NMC_NC_NOTFIXED_EM-F2	91	0.9444415618939253
DEUTERON	NMC_NC_NOTFIXED_EM-F2	102	0.9573187819750185
DEUTERON	NMC_NC_NOTFIXED_EM-F2	103	0.9800251284045682
DEUTERON	NMC_NC_NOTFIXED_EM-F2	106	0.9622346132314333
DEUTERON	NMC_NC_NOTFIXED_EM-F2	116	0.9395875498772267
DEUTERON	NMC_NC_NOTFIXED_EM-F2	117	0.9566145145377434
DEUTERON	NMC_NC_NOTFIXED_EM-F2	118	0.9470621375596624
DEUTERON	NMC_NC_NOTFIXED_EM-F2	122	0.9268433271634442
DEUTERON	NMC_NC_NOTFIXED_EM-F2	123	0.9446318881088969
DEUTERON	NMC_NC_NOTFIXED_EM-F2	132	0.9424614487029087
DEUTERON	NMC_NC_NOTFIXED_EM-F2	134	0.9071194260681726
DEUTERON	NMC_NC_NOTFIXED_EM-F2	137	0.9328057205552633
DEUTERON	NMC_NC_NOTFIXED_EM-F2	138	0.9534892804538704
DEUTERON	NMC_NC_NOTFIXED_EM-F2	146	0.9110994194895812
DEUTERON	NMC_NC_NOTFIXED_EM-F2	148	0.9417610502709763
DEUTERON	NMC_NC_NOTFIXED_EM-F2	149	0.9319089088398037
DEUTERON	NMC_NC_NOTFIXED_EM-F2	150	0.9364747921460997
DEUTERON	NMC_NC_NOTFIXED_EM-F2	151	0.9409210975400154
DEUTERON	NMC_NC_NOTFIXED_EM-F2	153	0.9243619380095713
DEUTERON	NMC_NC_NOTFIXED_EM-F2	154	0.8974202069078678
DEUTERON	NMC_NC_NOTFIXED_EM-F2	155	0.9358630416548788
DEUTERON	NMC_NC_NOTFIXED_EM-F2	161	0.901650525757402
DEUTERON	NMC_NC_NOTFIXED_EM-F2	162	0.9149528566654245
DEUTERON	NMC_NC_NOTFIXED_EM-F2	163	0.9386861552342165
DEUTERON	NMC_NC_NOTFIXED_EM-F2	166	0.9107638758211065
DEUTERON	NMC_NC_NOTFIXED_EM-F2	167	0.8995519952004023
DEUTERON	NMC_NC_NOTFIXED_EM-F2	168	0.930206104548964
DEUTERON	NMC_NC_NOTFIXED_EM-F2	169	0.8930032522435903
DEUTERON	NMC_NC_NOTFIXED_EM-F2	175	0.8860669873946181
DEUTERON	NMC_NC_NOTFIXED_EM-F2	176	0.9297419093148596
DEUTERON	NMC_NC_NOTFIXED_EM-F2	177	0.8781697860565918
DEUTERON	NMC_NC_NOTFIXED_EM-F2	178	0.8674251991566211
DEUTERON	NMC_NC_NOTFIXED_EM-F2	180	0.873734637491727
DEUTERON	NMC_NC_NOTFIXED_EM-F2	181	0.8647323552518422
DEUTERON	NMC_NC_NOTFIXED_EM-F2	185	0.9335735634334482
DEUTERON	NMC_NC_NOTFIXED_EM-F2	189	0.881010550105347
DEUTERON	NMC_NC_NOTFIXED_EM-F2	190	0.829412640086957
DEUTERON	NMC_NC_NOTFIXED_EM-F2	191	0.8628021779505037
DEUTERON	NMC_NC_NOTFIXED_EM-F2	192	0.8632149726469613
DEUTERON	NMC_NC_NOTFIXED_EM-F2	193	0.8544669360236289
DEUTERON	NMC_NC_NOTFIXED_EM-F2	194	0.879814616455419
DEUTERON	NMC_NC_NOTFIXED_EM-F2	196	0.8729693272245252
DEUTERON	NMC_NC_NOTFIXED_EM-F2	197	0.8602713798537429
DEUTERON	NMC_NC_NOTFIXED_EM-F2	198	0.8471930816392665
DEUTERON	NMC_NC_NOTFIXED_EM-F2	199	0.9066354887701913
DEUTERON	NMC_NC_NOTFIXED_EM-F2	203	0.8615212603076791
DEUTERON	NMC_NC_NOTFIXED_EM-F2	204	0.8226856962104502
DEUTERON	NMC_NC_NOTFIXED_EM-F2	205	0.8308174858904138
DEUTERON	NMC_NC_NOTFIXED_EM-F2	206	0.8263249604751555
DEUTERON	NMC_NC_NOTFIXED_EM-F2	207	0.8381045449402271
DEUTERON	NMC_NC_NOTFIXED_EM-F2	208	0.8282408017231393
DEUTERON	NMC_NC_NOTFIXED_EM-F2	209	0.812592443220639
DEUTERON	NMC_NC_NOTFIXED_EM-F2	210	0.8502759142411944
DEUTERON	NMC_NC_NOTFIXED_EM-F2	211	0.8556215302401877
DEUTERON	NMC_NC_NOTFIXED_EM-F2	212	0.771256610577592
DEUTERON	NMC_NC_NOTFIXED_EM-F2	217	0.8030511075095452
DEUTERON	NMC_NC_NOTFIXED_EM-F2	219	0.8199080409702222
DEUTERON	NMC_NC_NOTFIXED_EM-F2	220	0.8010217481998927
DEUTERON	NMC_NC_NOTFIXED_EM-F2	221	0.8015573786661927
DEUTERON	NMC_NC_NOTFIXED_EM-F2	224	0.7839226656248643
DEUTERON	NMC_NC_NOTFIXED_EM-F2	226	0.7608914671024207
DEUTERON	NMC_NC_NOTFIXED_EM-F2	232	0.7759340656877631
DEUTERON	NMC_NC_NOTFIXED_EM-F2	233	0.780359435756902
DEUTERON	NMC_NC_NOTFIXED_EM-F2	234	0.7765385636919862
DEUTERON	NMC_NC_NOTFIXED_EM-F2	235	0.7809300252506923
DEUTERON	NMC_NC_NOTFIXED_EM-F2	236	0.7352283333675071
DEUTERON	NMC_NC_NOTFIXED_EM-F2	237	0.7506955561251979
DEUTERON	NMC_NC_NOTFIXED_EM-F2	238	0.7350434879042549
DEUTERON	NMC_NC_NOTFIXED_EM-F2	244	0.7375499656193419
DEUTERON	NMC_NC_NOTFIXED_EM-F2	245	0.712270566066885
DEUTERON	NMC_NC_NOTFIXED_EM-F2	246	0.7596597775621532
DEUTERON	NMC_NC_NOTFIXED_EM-F2	247	0.824708040643088
DEUTERON	NMC_NC_NOTFIXED_EM-F2	248	0.6528267027130221
DEUTERON	NMC_NC_NOTFIXED_EM-F2	249	0.8379081910191946
DEUTERON	NMC_NC_NOTFIXED_EM-F2	255	0.7106578454669701
DEUTERON	NMC_NC_NOTFIXED_EM-F2	256	0.8110464208899356
DEUTERON	NMC_NC_NOTFIXED_EM-F2	257	0.7250665942969199
DEUTERON	NMC_NC_NOTFIXED_EM-F2	258	0.7615263996235933
DEUTERON	NMC_NC_NOTFIXED_EM-F2	259	0.7888202880778326
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	42	0.3449540118221728
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	57	0.3710574780502991
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	58	0.3564112719501511
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	59	0.3326245307525343
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	60	0.35784954108125333
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	61	0.3408131211553561
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	75	0.3502908636237323
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	77	0.3244071911707527
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	79	0.3180951782853552
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	80	0.2907852789817611
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	96	0.3058604184701891
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	97	0.3078937011566581
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	98	0.3175810093781159
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	99	0.3041972641678215
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	101	0.27320062976358905
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	120	0.24600204009040064
DEUTERON	SLAC_NC_NOTFIXED_P_EM-F2	121	0.23009197773803183
