group	dataset	id	replica 55
DEUTERON	NMC_NC_NOTFIXED_EM-F2	46	0.9880324542242797
DEUTERON	NMC_NC_NOTFIXED_EM-F2	60	1.0034422170414778
DEUTERON	NMC_NC_NOTFIXED_EM-F2	72	0.9876516893406998
DEUTERON	NMC_NC_NOTFIXED_EM-F2	73	0.9812175158457409
DEUTERON	NMC_NC_NOTFIXED_EM-F2	75	0.9811334535548017
DEUTERON	NMC_NC_NOTFIXED_EM-F2	86	0.975931088788965
DEUTERON	NMC_NC_NOTFIXED_EM-F2	87	0.9634675067266006
DEUTERON	NMC_NC_NOTFIXED_EM-F2	88	0.979019452345959
DEUTERON	NMC_NC_NOTFIXED_EM-F2	89	0.9790543884418587
DEUTERON	NMC_NC_NOTFIXED_EM-F2	90	0.9633487374419925
DEUTERON	NMC_NC_NOTFIXED_EM-F2	102	0.966731098720248
DEUTERON	NMC_NC_NOTFIXED_EM-F2	103	0.9683079783464233
DEUTERON	NMC_NC_NOTFIXED_EM-F2	104	0.9713663284712282
DEUTERON	NMC_NC_NOTFIXED_EM-F2	105	0.9637457291253024
DEUTERON	NMC_NC_NOTFIXED_EM-F2	106	0.9641500813059515
DEUTERON	NMC_NC_NOTFIXED_EM-F2	107	0.9608776377387461
DEUTERON	NMC_NC_NOTFIXED_EM-F2	118	0.9481618646370625
DEUTERON	NMC_NC_NOTFIXED_EM-F2	119	0.9315131332436004
DEUTERON	NMC_NC_NOTFIXED_EM-F2	120	0.934898645918412
DEUTERON	NMC_NC_NOTFIXED_EM-F2	121	0.9508523471961481
DEUTERON	NMC_NC_NOTFIXED_EM-F2	132	0.9458557722866283
DEUTERON	NMC_NC_NOTFIXED_EM-F2	134	0.9133309732779543
DEUTERON	NMC_NC_NOTFIXED_EM-F2	136	0.9302602314387921
DEUTERON	NMC_NC_NOTFIXED_EM-F2	137	0.9123603128732296
DEUTERON	NMC_NC_NOTFIXED_EM-F2	138	0.9405380874107048
DEUTERON	NMC_NC_NOTFIXED_EM-F2	146	0.9122111471624661
DEUTERON	NMC_NC_NOTFIXED_EM-F2	148	0.922669149792513
DEUTERON	NMC_NC_NOTFIXED_EM-F2	149	0.9507657786248571
DEUTERON	NMC_NC_NOTFIXED_EM-F2	150	0.9678437053302901
DEUTERON	NMC_NC_NOTFIXED_EM-F2	151	0.9379267813770896
DEUTERON	NMC_NC_NOTFIXED_EM-F2	152	0.9025571921612848
DEUTERON	NMC_NC_NOTFIXED_EM-F2	153	0.9190357184428947
DEUTERON	NMC_NC_NOTFIXED_EM-F2	155	0.8906434340434879
DEUTERON	NMC_NC_NOTFIXED_EM-F2	166	0.9171541122155638
DEUTERON	NMC_NC_NOTFIXED_EM-F2	167	0.9029412554557443
DEUTERON	NMC_NC_NOTFIXED_EM-F2	168	0.8886718719584616
DEUTERON	NMC_NC_NOTFIXED_EM-F2	170	0.8697582407547071
DEUTERON	NMC_NC_NOTFIXED_EM-F2	176	0.9097333190408291
DEUTERON	NMC_NC_NOTFIXED_EM-F2	177	0.8905915015124438
DEUTERON	NMC_NC_NOTFIXED_EM-F2	180	0.8871517393389076
DEUTERON	NMC_NC_NOTFIXED_EM-F2	181	0.8701515655363322
DEUTERON	NMC_NC_NOTFIXED_EM-F2	182	0.8882619008452718
DEUTERON	NMC_NC_NOTFIXED_EM-F2	183	0.8442222595075861
DEUTERON	NMC_NC_NOTFIXED_EM-F2	185	0.9013492027999428
DEUTERON	NMC_NC_NOTFIXED_EM-F2	189	0.881019375624793
DEUTERON	NMC_NC_NOTFIXED_EM-F2	190	0.8534913070917017
DEUTERON	NMC_NC_NOTFIXED_EM-F2	191	0.8706970009299531
DEUTERON	NMC_NC_NOTFIXED_EM-F2	192	0.8613573238039323
DEUTERON	NMC_NC_NOTFIXED_EM-F2	193	0.8621129943037859
DEUTERON	NMC_NC_NOTFIXED_EM-F2	195	0.8481631208748284
DEUTERON	NMC_NC_NOTFIXED_EM-F2	196	0.8592008544113038
DEUTERON	NMC_NC_NOTFIXED_EM-F2	197	0.8581889297480546
DEUTERON	NMC_NC_NOTFIXED_EM-F2	198	0.8442922171262851
DEUTERON	NMC_NC_NOTFIXED_EM-F2	199	0.8127806800076889
DEUTERON	NMC_NC_NOTFIXED_EM-F2	203	0.8492567948471035
DEUTERON	NMC_NC_NOTFIXED_EM-F2	204	0.8142303560514856
DEUTERON	NMC_NC_NOTFIXED_EM-F2	205	0.853736090729879
DEUTERON	NMC_NC_NOTFIXED_EM-F2	206	0.8139358379946198
DEUTERON	NMC_NC_NOTFIXED_EM-F2	207	0.8370106034259618
DEUTERON	NMC_NC_NOTFIXED_EM-F2	209	0.8193171304135005
DEUTERON	NMC_NC_NOTFIXED_EM-F2	210	0.8123697864031564
DEUTERON	NMC_NC_NOTFIXED_EM-F2	211	0.850810003694785
DEUTERON	NMC_NC_NOTFIXED_EM-F2	212	0.8143969458154091
DEUTERON	NMC_NC_NOTFIXED_EM-F2	213	0.8613910126448538
